.0x36eec 指令解析错误
.伪指令解析未添加
.EXT类指令输出错误
.0xE58  负数处理不正常
.部分指令无法正确解析
SPKERNEL 显示不正确
.3804c 指令解析失败

COLOR_REGCMT 白底蓝字
COLOR_INSN 白底深蓝字
COLOR_SYMBOL 白底深蓝字
COLOR_CHAR 白底深蓝字
COLOR_STRING 白底亮绿字
COLOR_NUMBER 白底绿字
COLOR_VOIDOP 白底浅橙字
COLOR_CREF 白底绿字
COLOR_DREF 白底淡紫字
COLOR_CREFTAIL 白底红字
COLOR_DREFTAIL 白底暗黄字
COLOR_ERROR 红底黑字
COLOR_PREFIX 白底暗红字
COLOR_BINPREF 白底蓝字
COLOR_EXTRA 白底蓝字
COLOR_ALTOP 白底蓝字
COLOR_HIDNAME 白底灰字
COLOR_LIBNAME 白底淡紫字
COLOR_LOCNAME 白底绿字
COLOR_CODNAME 白底深蓝字
COLOR_ASMDIR 白底蓝字


COLOR_KEYWORD 白底深蓝字
COLOR_REG 白底深蓝字

